question_id,deepseekv30_min,deepseekv30_max,deepseekv30_final,deepseekv31_min,deepseekv31_max,deepseekv31_final,deepseekv32_min,deepseekv32_max,deepseekv32_final,deepseekv33_min,deepseekv33_max,deepseekv33_final,deepseekv34_min,deepseekv34_max,deepseekv34_final
28336,0.1,1.0,0.5,0.1,0.5,0.1,0.1,0.5,0.1,0.1,1.0,0.5,0.1,1.0,0.5
28335,95.0,99.9,98.5,95.0,99.0,97.0,85.0,95.0,90.0,95.0,99.0,97.0,95.0,99.9,98.0
28334,25.0,40.0,32.5,60.0,80.0,70.0,25.0,35.0,30.0,25.0,40.0,32.5,25.0,35.0,30.0
28306,65.0,85.0,75.0,50.0,70.0,60.0,70.0,85.0,77.5,65.0,80.0,72.5,65.0,85.0,75.0
28305,10.0,20.0,15.0,10.0,20.0,15.0,10.0,20.0,15.0,15.0,25.0,20.0,10.0,25.0,15.0
28304,10.0,20.0,15.0,10.0,20.0,15.0,10.0,30.0,20.0,10.0,25.0,15.0,10.0,30.0,20.0
28303,20.0,40.0,30.0,70.0,90.0,80.0,10.0,30.0,20.0,10.0,30.0,15.0,25.0,40.0,32.5
28302,20.0,40.0,30.0,10.0,30.0,20.0,10.0,30.0,20.0,65.0,85.0,75.0,10.0,30.0,20.0
28301,75.0,90.0,85.0,40.0,60.0,50.0,85.0,95.0,90.0,75.0,90.0,85.0,85.0,95.0,90.0
28300,5.0,15.0,10.0,25.0,40.0,32.5,15.0,30.0,20.0,25.0,45.0,35.0,25.0,35.0,30.0
28292,55.0,65.0,60.0,55.0,70.0,62.5,50.0,60.0,55.0,45.0,65.0,55.0,50.0,60.0,55.0
28291,80.0,90.0,85.0,85.0,95.0,90.0,70.0,90.0,80.0,85.0,95.0,90.0,70.0,80.0,75.0
28290,55.0,75.0,65.0,75.0,90.0,85.0,60.0,80.0,70.0,60.0,80.0,70.0,70.0,80.0,75.0
28245,45.0,65.0,55.0,60.0,75.0,67.5,70.0,85.0,78.0,55.0,70.0,62.5,55.0,65.0,60.0
28244,45.0,65.0,55.0,55.0,70.0,62.5,65.0,85.0,75.0,40.0,50.0,45.0,40.0,60.0,50.0
28243,25.0,40.0,32.5,15.0,25.0,20.0,5.0,15.0,10.0,5.0,15.0,10.0,15.0,30.0,20.0
28210,5.0,15.0,10.0,5.0,15.0,10.0,15.0,30.0,20.0,10.0,20.0,15.0,15.0,25.0,20.0
28209,30.0,40.0,35.0,25.0,35.0,30.0,10.0,20.0,15.0,20.0,30.0,25.0,10.0,20.0,15.0
28208,10.0,25.0,15.0,10.0,20.0,15.0,10.0,20.0,15.0,10.0,20.0,15.0,10.0,15.0,12.0
28207,40.0,60.0,50.0,35.0,55.0,45.0,35.0,55.0,45.0,35.0,60.0,47.5,35.0,55.0,45.0
28206,60.0,80.0,70.0,55.0,65.0,60.0,65.0,85.0,75.0,70.0,85.0,77.5,65.0,85.0,75.0
28205,65.0,80.0,72.0,60.0,80.0,70.0,40.0,60.0,50.0,45.0,65.0,55.0,55.0,65.0,60.0
28204,70.0,85.0,78.5,60.0,70.0,65.0,65.0,75.0,70.0,60.0,75.0,67.5,40.0,60.0,50.0
28156,65.0,85.0,75.0,40.0,60.0,50.0,65.0,85.0,75.0,60.0,70.0,65.0,35.0,45.0,40.0
28155,35.0,45.0,40.0,45.0,65.0,55.0,40.0,60.0,50.0,50.0,70.0,60.0,30.0,40.0,35.0
28154,0.1,2.0,0.5,0.1,1.0,0.5,0.1,5.0,1.0,0.1,1.0,0.5,15.0,30.0,22.5
28070,65.0,75.0,70.0,55.0,60.0,57.5,55.0,65.0,60.0,60.0,70.0,65.0,55.0,65.0,60.0
28069,85.0,95.0,90.0,65.0,75.0,70.0,80.0,90.0,85.0,60.0,75.0,67.5,70.0,80.0,75.0
28046,85.0,95.0,90.0,60.0,70.0,65.0,75.0,85.0,80.0,45.0,65.0,55.0,60.0,80.0,70.0
28045,25.0,28.0,27.0,25.0,28.0,27.0,25.0,28.0,27.0,26.0,28.5,27.0,26.5,28.5,27.5
28044,27.5,29.5,28.5,28.1,30.0,29.0,28.0,30.0,29.0,28.1,30.0,29.0,27.5,29.5,28.5
28043,27.0,30.0,28.5,27.0,32.0,29.5,27.0,30.0,28.5,27.0,30.5,28.5,28.0,30.0,29.0
28042,28.0,31.0,29.5,26.0,30.0,27.5,25.0,30.0,27.5,25.0,32.0,27.5,25.0,32.0,27.5
28041,10.0,25.0,15.0,20.0,35.0,27.5,20.0,40.0,30.0,15.0,25.0,20.0,15.0,30.0,20.0
28040,25.0,40.0,32.5,20.0,30.0,25.0,20.0,30.0,25.0,25.0,40.0,32.5,10.0,25.0,15.0
28039,35.0,55.0,45.0,30.0,50.0,40.0,20.0,40.0,30.0,15.0,20.0,17.5,25.0,32.0,28.5
28038,35.0,45.0,40.0,25.0,35.0,30.0,30.0,40.0,35.0,45.0,55.0,50.0,35.0,45.0,40.0
28037,50.0,70.0,60.0,55.0,75.0,65.0,70.0,80.0,75.0,30.0,60.0,45.0,50.0,70.0,60.0
28024,75.0,90.0,82.5,75.0,90.0,82.5,85.0,95.0,90.0,50.0,60.0,55.0,80.0,90.0,85.0
